Node	Degree Type	Value
53477	IN	1
53479	IN	1
53479	IN	1
53481	IN	1
5348	IN	1
5348	IN	1
5348	IN	1
53483	IN	1
53488	IN	1
53490	IN	1
53491	IN	1
5349	IN	1
53492	IN	1
53492	IN	1
53492	IN	1
53492	IN	1
53493	IN	1
53497	IN	1
53497	IN	1
53497	IN	1
53499	IN	1
5350	IN	1
5350	IN	1
53502	IN	1
53503	IN	1
53504	IN	1
53505	IN	1
53506	IN	1
53508	IN	1
53509	IN	1
53509	IN	1
53510	IN	1
53510	IN	1
5351	IN	1
5351	IN	1
53512	IN	1
53514	IN	1
53515	IN	1
53516	IN	1
53518	IN	1
53520	IN	1
53521	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
5352	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
53522	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
5352	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
5352	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
53523	IN	1
5352	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
5352	IN	1
5352	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
53524	IN	1
53524	IN	1
53524	IN	1
53524	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
53525	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
535	IN	1
53528	IN	1
53529	IN	1
535	IN	1
53531	IN	1
53531	IN	1
5353	IN	1
53532	IN	1
5353	IN	1
53533	IN	1
53533	IN	1
53535	IN	1
53536	IN	1
53537	IN	1
53537	IN	1
53539	IN	1
5354	IN	1
5354	IN	1
53541	IN	1
53541	IN	1
53541	IN	1
53541	IN	1
5354	IN	1
5354	IN	1
5354	IN	1
53544	IN	1
53544	IN	1
5354	IN	1
5354	IN	1
5354	IN	1
53545	IN	1
53546	IN	1
5354	IN	1
5354	IN	1
5354	IN	1
53548	IN	1
53548	IN	1
53551	IN	1
53552	IN	1
5355	IN	1
5355	IN	1
5355	IN	1
53555	IN	1
53557	IN	1
53558	IN	1
53560	IN	1
53560	IN	1
53562	IN	1
53562	IN	1
53562	IN	1
53564	IN	1
53566	IN	1
53569	IN	1
53570	IN	1
53571	IN	1
5357	IN	1
53572	IN	1
53573	IN	1
53574	IN	1
53574	IN	1
53574	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
53576	IN	1
53577	IN	1
53577	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
5357	IN	1
53580	IN	1
53580	IN	1
53580	IN	1
53580	IN	1
53580	IN	1
53581	IN	1
53581	IN	1
53581	IN	1
5358	IN	1
5358	IN	1
5358	IN	1
5358	IN	1
5358	IN	1
5358	IN	1
53583	IN	1
53584	IN	1
53585	IN	1
53587	IN	1
53587	IN	1
53588	IN	1
53591	IN	1
5359	IN	1
53592	IN	1
53592	IN	1
53593	IN	1
5359	IN	1
5359	IN	1
5359	IN	1
5359	IN	1
53595	IN	1
53596	IN	1
53598	IN	1
53599	IN	1
5360	IN	1
53603	IN	1
53604	IN	1
53608	IN	1
53608	IN	1
53608	IN	1
53608	IN	1
53610	IN	1
53612	IN	1
53612	IN	1
536	IN	1
53620	IN	1
5362	IN	1
53622	IN	1
53623	IN	1
53624	IN	1
53625	IN	1
53625	IN	1
53626	IN	1
53628	IN	1
53630	IN	1
53630	IN	1
53631	IN	1
53632	IN	1
53633	IN	1
53633	IN	1
53634	IN	1
53636	IN	1
53639	IN	1
53640	IN	1
5364	IN	1
5364	IN	1
53642	IN	1
53642	IN	1
5364	IN	1
5364	IN	1
53643	IN	1
53645	IN	1
53647	IN	1
53647	IN	1
5365	IN	1
53652	IN	1
53653	IN	1
53654	IN	1
53656	IN	1
53659	IN	1
53659	IN	1
53659	IN	1
53659	IN	1
53661	IN	1
53661	IN	1
53662	IN	1
53666	IN	1
53666	IN	1
53668	IN	1
53671	IN	1
5367	IN	1
53672	IN	1
53672	IN	1
53674	IN	1
53677	IN	1
53677	IN	1
53679	IN	1
53681	IN	1
5368	IN	1
53682	IN	1
53682	IN	1
53682	IN	1
53682	IN	1
53682	IN	1
53682	IN	1
53682	IN	1
53683	IN	1
53685	IN	1
53685	IN	1
53685	IN	1
53688	IN	1
53690	IN	1
53690	IN	1
53692	IN	1
53692	IN	1
53693	IN	1
53695	IN	1
53696	IN	1
53698	IN	1
53700	IN	1
53700	IN	1
5370	IN	1
5370	IN	1
53702	IN	1
53705	IN	1
53706	IN	1
53706	IN	1
53707	IN	1
53710	IN	1
5371	IN	1
53712	IN	1
53712	IN	1
53714	IN	1
53715	IN	1
53716	IN	1
53717	IN	1
53717	IN	1
53717	IN	1
53720	IN	1
53721	IN	1
53723	IN	1
53725	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53726	IN	1
53727	IN	1
53727	IN	1
53730	IN	1
53730	IN	1
53731	IN	1
5373	IN	1
53734	IN	1
53737	IN	1
53738	IN	1
53738	IN	1
53738	IN	1
53738	IN	1
53740	IN	1
53740	IN	1
53740	IN	1
53740	IN	1
53740	IN	1
5374	IN	1
53744	IN	1
53745	IN	1
53746	IN	1
53747	IN	1
53749	IN	1
53749	IN	1
53750	IN	1
53751	IN	1
53753	IN	1
53753	IN	1
53754	IN	1
53756	IN	1
53758	IN	1
53758	IN	1
53760	IN	1
53761	IN	1
53761	IN	1
5376	IN	1
5376	IN	1
5376	IN	1
5376	IN	1
5376	IN	1
5376	IN	1
5376	IN	1
5376	IN	1
53764	IN	1
53766	IN	1
53766	IN	1
53766	IN	1
53769	IN	1
53771	IN	1
53772	IN	1
53772	IN	1
53772	IN	1
53772	IN	1
53772	IN	1
53772	IN	1
53772	IN	1
53772	IN	1
5377	IN	1
5377	IN	1
53774	IN	1
53775	IN	1
53775	IN	1
53776	IN	1
53779	IN	1
53779	IN	1
53779	IN	1
53779	IN	1
53780	IN	1
53782	IN	1
53784	IN	1
53785	IN	1
53785	IN	1
53785	IN	1
53785	IN	1
53785	IN	1
53786	IN	1
53787	IN	1
53789	IN	1
53789	IN	1
53790	IN	1
53790	IN	1
53791	IN	1
53792	IN	1
53792	IN	1
53792	IN	1
53793	IN	1
53793	IN	1
53795	IN	1
53795	IN	1
53796	IN	1
53797	IN	1
53798	IN	1
53798	IN	1
53799	IN	1
53799	IN	1
53801	IN	1
53801	IN	1
5380	IN	1
53804	IN	1
53806	IN	1
53808	IN	1
53809	IN	1
53809	IN	1
53810	IN	1
53812	IN	1
53812	IN	1
53812	IN	1
53812	IN	1
53812	IN	1
53813	IN	1
53813	IN	1
53813	IN	1
53813	IN	1
53813	IN	1
53813	IN	1
53814	IN	1
53814	IN	1
53816	IN	1
538	IN	1
53818	IN	1
538	IN	1
538	IN	1
53820	IN	1
53821	IN	1
53822	IN	1
5382	IN	1
53825	IN	1
53826	IN	1
53826	IN	1
53827	IN	1
53828	IN	1
53830	IN	1
53832	IN	1
53832	IN	1
53834	IN	1
53834	IN	1
53834	IN	1
53834	IN	1
53834	IN	1
53834	IN	1
53834	IN	1
53835	IN	1
53837	IN	1
53838	IN	1
53839	IN	1
53839	IN	1
53841	IN	1
5384	IN	1
5384	IN	1
53844	IN	1
53844	IN	1
53844	IN	1
53846	IN	1
53847	IN	1
53847	IN	1
53847	IN	1
53847	IN	1
53847	IN	1
53847	IN	1
53847	IN	1
53847	IN	1
53848	IN	1
53850	IN	1
5385	IN	1
5385	IN	1
5385	IN	1
53852	IN	1
53854	IN	1
53854	IN	1
53859	IN	1
53859	IN	1
53860	IN	1
53860	IN	1
538	IN	1
53861	IN	1
53861	IN	1
5386	IN	1
53863	IN	1
53864	IN	1
53867	IN	1
53867	IN	1
53868	IN	1
53868	IN	1
53870	IN	1
53873	IN	1
53876	IN	1
53876	IN	1
53879	IN	1
53879	IN	1
53880	IN	1
53881	IN	1
5388	IN	1
5388	IN	1
53882	IN	1
5388	IN	1
5388	IN	1
5388	IN	1
5388	IN	1
53883	IN	1
53883	IN	1
53884	IN	1
53884	IN	1
53885	IN	1
53886	IN	1
53887	IN	1
53888	IN	1
53890	IN	1
53890	IN	1
5389	IN	1
53892	IN	1
53894	IN	1
53895	IN	1
53896	IN	1
53897	IN	1
53897	IN	1
53898	IN	1
53899	IN	1
53899	IN	1
53901	IN	1
53902	IN	1
53903	IN	1
53903	IN	1
53905	IN	1
53906	IN	1
53906	IN	1
53906	IN	1
53909	IN	1
53911	IN	1
53911	IN	1
53911	IN	1
53911	IN	1
5391	IN	1
53914	IN	1
5391	IN	1
5391	IN	1
53916	IN	1
539	IN	1
539	IN	1
53918	IN	1
53920	IN	1
53921	IN	1
5392	IN	1
5392	IN	1
5392	IN	1
5392	IN	1
5392	IN	1
5392	IN	1
5392	IN	1
53923	IN	1
53923	IN	1
53923	IN	1
5392	IN	1
5392	IN	1
5392	IN	1
53927	IN	1
5393	IN	1
53933	IN	1
53934	IN	1
5393	IN	1
53935	IN	1
53937	IN	1
53938	IN	1
53940	IN	1
5394	IN	1
5394	IN	1
53942	IN	1
53942	IN	1
53942	IN	1
53943	IN	1
53944	IN	1
53945	IN	1
53945	IN	1
53947	IN	1
53948	IN	1
53949	IN	1
53949	IN	1
53951	IN	1
5395	IN	1
53952	IN	1
53952	IN	1
53952	IN	1
53952	IN	1
53952	IN	1
53957	IN	1
53958	IN	1
53959	IN	1
53961	IN	1
53961	IN	1
5396	IN	1
53963	IN	1
53965	IN	1
53966	IN	1
53967	IN	1
53968	IN	1
53969	IN	1
53970	IN	1
5397	IN	1
5397	IN	1
5397	IN	1
53975	IN	1
53975	IN	1
53977	IN	1
53977	IN	1
53978	IN	1
53979	IN	1
53981	IN	1
53981	IN	1
5398	IN	1
53982	IN	1
53984	IN	1
53984	IN	1
53988	IN	1
53988	IN	1
53989	IN	1
53989	IN	1
53990	IN	1
53991	IN	1
53991	IN	1
53993	IN	1
53994	IN	1
53996	IN	1
53997	IN	1
53997	IN	1
53999	IN	1
54002	IN	1
54002	IN	1
54002	IN	1
54002	IN	1
54002	IN	1
54003	IN	1
54003	IN	1
54005	IN	1
54007	IN	1
54009	IN	1
5401	IN	1
5401	IN	1
54012	IN	1
54012	IN	1
5401	IN	1
5401	IN	1
54013	IN	1
54015	IN	1
54016	IN	1
54017	IN	1
54017	IN	1
54020	IN	1
54021	IN	1
54021	IN	1
5402	IN	1
54024	IN	1
54024	IN	1
54026	IN	1
54027	IN	1
54029	IN	1
54030	IN	1
5403	IN	1
5403	IN	1
54035	IN	1
54035	IN	1
54035	IN	1
54036	IN	1
54038	IN	1
54039	IN	1
54039	IN	1
54040	IN	1
54041	IN	1
54041	IN	1
54041	IN	1
54041	IN	1
54041	IN	1
54041	IN	1
54041	IN	1
5404	IN	1
54042	IN	1
54042	IN	1
54043	IN	1
54043	IN	1
54045	IN	1
54046	IN	1
54047	IN	1
54047	IN	1
54047	IN	1
54047	IN	1
54048	IN	1
54048	IN	1
54049	IN	1
54049	IN	1
54049	IN	1
54049	IN	1
54049	IN	1
54051	IN	1
5405	IN	1
54052	IN	1
54053	IN	1
54053	IN	1
54054	IN	1
54054	IN	1
54057	IN	1
54059	IN	1
54061	IN	1
5406	IN	1
5406	IN	1
5406	IN	1
5406	IN	1
54064	IN	1
54066	IN	1
54066	IN	1
54069	IN	1
54069	IN	1
54071	IN	1
5407	IN	1
54073	IN	1
54077	IN	1
54078	IN	1
54079	IN	1
5408	IN	1
5408	IN	1
5408	IN	1
54083	IN	1
54083	IN	1
54083	IN	1
54084	IN	1
54084	IN	1
54088	IN	1
54089	IN	1
54089	IN	1
54090	IN	1
54091	IN	1
5409	IN	1
5409	IN	1
54092	IN	1
54093	IN	1
54094	IN	1
54095	IN	1
54096	IN	1
54097	IN	1
5409	IN	1
5409	IN	1
54100	IN	1
54102	IN	1
54102	IN	1
54102	IN	1
54102	IN	1
54105	IN	1
54106	IN	1
54108	IN	1
54108	IN	1
54109	IN	1
54109	IN	1
54111	IN	1
5411	IN	1
54113	IN	1
54113	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54115	IN	1
54117	IN	1
541	IN	1
54119	IN	1
54120	IN	1
54121	IN	1
54121	IN	1
54122	IN	1
54122	IN	1
5412	IN	1
54123	IN	1
54125	IN	1
54126	IN	1
54128	IN	1
54129	IN	1
54131	IN	1
54131	IN	1
5413	IN	1
5413	IN	1
54134	IN	1
54136	IN	1
54136	IN	1
54137	IN	1
54138	IN	1
54140	IN	1
54140	IN	1
54141	IN	1
5414	IN	1
5414	IN	1
54143	IN	1
54145	IN	1
54147	IN	1
54148	IN	1
54149	IN	1
54149	IN	1
54149	IN	1
54149	IN	1
54150	IN	1
54150	IN	1
54150	IN	1
54150	IN	1
54150	IN	1
54150	IN	1
54151	IN	1
54152	IN	1
54152	IN	1
5415	IN	1
5415	IN	1
5415	IN	1
54154	IN	1
54154	IN	1
54156	IN	1
54156	IN	1
54156	IN	1
54157	IN	1
54157	IN	1
54157	IN	1
54160	IN	1
54161	IN	1
54163	IN	1
54166	IN	1
54168	IN	1
54168	IN	1
54170	IN	1
54170	IN	1
54173	IN	1
54174	IN	1
54180	IN	1
54181	IN	1
5418	IN	1
54183	IN	1
54184	IN	1
54185	IN	1
54186	IN	1
54188	IN	1
54189	IN	1
54190	IN	1
5419	IN	1
5419	IN	1
5419	IN	1
5419	IN	1
54192	IN	1
54193	IN	1
54193	IN	1
54194	IN	1
54194	IN	1
54195	IN	1
54197	IN	1
54197	IN	1
54197	IN	1
54199	IN	1
54201	IN	1
54201	IN	1
54202	IN	1
5420	IN	1
54203	IN	1
5420	IN	1
54205	IN	1
54205	IN	1
54206	IN	1
54206	IN	1
54208	IN	1
54209	IN	1
54209	IN	1
54210	IN	1
54210	IN	1
54210	IN	1
54210	IN	1
54212	IN	1
5421	IN	1
542	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54216	IN	1
54218	IN	1
54219	IN	1
54221	IN	1
5422	IN	1
54224	IN	1
54225	IN	1
54225	IN	1
54227	IN	1
54228	IN	1
54230	IN	1
54232	IN	1
54232	IN	1
54232	IN	1
5423	IN	1
54233	IN	1
54233	IN	1
54233	IN	1
54233	IN	1
54233	IN	1
54233	IN	1
54234	IN	1
54238	IN	1
54240	IN	1
54240	IN	1
54242	IN	1
54242	IN	1
5424	IN	1
5424	IN	1
5424	IN	1
54244	IN	1
54245	IN	1
54246	IN	1
54247	IN	1
54248	IN	1
54249	IN	1
54251	IN	1
54252	IN	1
5425	IN	1
54253	IN	1
54255	IN	1
54256	IN	1
54257	IN	1
54257	IN	1
54259	IN	1
54260	IN	1
54261	IN	1
54263	IN	1
54265	IN	1
54265	IN	1
54267	IN	1
54267	IN	1
54267	IN	1
54268	IN	1
54268	IN	1
54271	IN	1
54272	IN	1
54272	IN	1
5427	IN	1
5427	IN	1
5427	IN	1
5427	IN	1
5427	IN	1
54273	IN	1
54273	IN	1
54274	IN	1
54274	IN	1
54274	IN	1
54274	IN	1
54274	IN	1
54275	IN	1
54275	IN	1
54275	IN	1
54276	IN	1
54278	IN	1
54279	IN	1
54280	IN	1
54281	IN	1
54282	IN	1
54282	IN	1
54284	IN	1
54286	IN	1
54288	IN	1
54288	IN	1
54290	IN	1
54291	IN	1
54291	IN	1
54293	IN	1
54294	IN	1
54294	IN	1
54295	IN	1
54295	IN	1
54295	IN	1
54295	IN	1
54296	IN	1
54298	IN	1
54299	IN	1
54299	IN	1
54300	IN	1
54300	IN	1
54301	IN	1
54301	IN	1
54301	IN	1
54302	IN	1
5430	IN	1
5430	IN	1
54304	IN	1
54304	IN	1
54305	IN	1
54307	IN	1
54308	IN	1
54308	IN	1
54310	IN	1
54312	IN	1
5431	IN	1
54313	IN	1
54313	IN	1
54317	IN	1
543	IN	1
543	IN	1
54319	IN	1
54320	IN	1
54321	IN	1
54322	IN	1
54327	IN	1
54331	IN	1
54332	IN	1
5433	IN	1
54333	IN	1
54333	IN	1
54335	IN	1
54335	IN	1
54337	IN	1
54337	IN	1
54338	IN	1
54338	IN	1
54344	IN	1
54346	IN	1
54347	IN	1
54349	IN	1
54349	IN	1
54349	IN	1
54352	IN	1
54352	IN	1
5435	IN	1
5435	IN	1
54354	IN	1
54355	IN	1
54357	IN	1
54358	IN	1
54362	IN	1
54362	IN	1
54362	IN	1
54362	IN	1
5436	IN	1
5436	IN	1
5436	IN	1
54364	IN	1
5436	IN	1
54369	IN	1
54370	IN	1
54370	IN	1
54370	IN	1
54371	IN	1
54371	IN	1
54374	IN	1
5437	IN	1
54375	IN	1
54377	IN	1
54377	IN	1
54378	IN	1
54379	IN	1
54381	IN	1
54382	IN	1
54382	IN	1
54382	IN	1
54382	IN	1
54384	IN	1
54386	IN	1
54388	IN	1
54390	IN	1
54392	IN	1
5439	IN	1
54393	IN	1
54393	IN	1
54396	IN	1
54397	IN	1
54398	IN	1
54400	IN	1
54400	IN	1
54402	IN	1
54403	IN	1
54404	IN	1
54405	IN	1
54407	IN	1
54407	IN	1
54408	IN	1
54408	IN	1
54410	IN	1
54410	IN	1
5441	IN	1
5441	IN	1
5441	IN	1
54412	IN	1
5441	IN	1
54413	IN	1
54414	IN	1
54415	IN	1
54416	IN	1
54416	IN	1
54416	IN	1
54417	IN	1
54418	IN	1
54419	IN	1
54421	IN	1
54421	IN	1
54421	IN	1
54421	IN	1
54421	IN	1
54424	IN	1
54424	IN	1
54424	IN	1
54426	IN	1
54426	IN	1
54428	IN	1
54430	IN	1
54431	IN	1
54431	IN	1
54432	IN	1
5443	IN	1
54435	IN	1
54436	IN	1
54436	IN	1
54436	IN	1
54436	IN	1
54436	IN	1
54436	IN	1
54437	IN	1
54437	IN	1
54437	IN	1
54437	IN	1
54438	IN	1
54438	IN	1
54439	IN	1
54441	IN	1
5444	IN	1
54444	IN	1
54444	IN	1
54445	IN	1
54448	IN	1
54450	IN	1
54451	IN	1
54451	IN	1
54451	IN	1
54451	IN	1
54451	IN	1
54452	IN	1
54452	IN	1
54452	IN	1
54452	IN	1
54452	IN	1
54452	IN	1
54453	IN	1
54453	IN	1
54453	IN	1
54453	IN	1
54453	IN	1
54454	IN	1
54454	IN	1
54455	IN	1
54456	IN	1
54458	IN	1
54458	IN	1
5446	IN	1
54463	IN	1
54465	IN	1
54465	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54467	IN	1
54468	IN	1
54469	IN	1
54471	IN	1
54471	IN	1
5447	IN	1
5447	IN	1
5447	IN	1
54473	IN	1
54474	IN	1
54476	IN	1
54476	IN	1
54479	IN	1
5448	IN	1
54482	IN	1
5448	IN	1
5448	IN	1
5448	IN	1
5448	IN	1
54483	IN	1
5448	IN	1
54486	IN	1
54486	IN	1
5448	IN	1
54489	IN	1
54492	IN	1
5449	IN	1
54493	IN	1
54496	IN	1
54497	IN	1
54498	IN	1
54499	IN	1
54500	IN	1
54501	IN	1
54502	IN	1
5450	IN	1
54503	IN	1
54503	IN	1
54503	IN	1
54503	IN	1
54503	IN	1
54503	IN	1
54504	IN	1
54507	IN	1
54507	IN	1
54508	IN	1
54510	IN	1
5451	IN	1
54513	IN	1
5451	IN	1
54514	IN	1
5451	IN	1
5451	IN	1
5451	IN	1
5451	IN	1
54515	IN	1
54515	IN	1
54515	IN	1
54515	IN	1
5451	IN	1
54516	IN	1
54516	IN	1
54516	IN	1
54517	IN	1
54517	IN	1
54517	IN	1
545	IN	1
54518	IN	1
54518	IN	1
54518	IN	1
54519	IN	1
54521	IN	1
54522	IN	1
54526	IN	1
54527	IN	1
54527	IN	1
54528	IN	1
54528	IN	1
54529	IN	1
54530	IN	1
54532	IN	1
54532	IN	1
54532	IN	1
5453	IN	1
5453	IN	1
54533	IN	1
54534	IN	1
54535	IN	1
54536	IN	1
54536	IN	1
54536	IN	1
54540	IN	1
54541	IN	1
5454	IN	1
54543	IN	1
54543	IN	1
54545	IN	1
54547	IN	1
54548	IN	1
54550	IN	1
54550	IN	1
5455	IN	1
54553	IN	1
54553	IN	1
54553	IN	1
5455	IN	1
5455	IN	1
54556	IN	1
54556	IN	1
54556	IN	1
54558	IN	1
54560	IN	1
54561	IN	1
54561	IN	1
54563	IN	1
54565	IN	1
5456	IN	1
54566	IN	1
5456	IN	1
5456	IN	1
54568	IN	1
54569	IN	1
54570	IN	1
54570	IN	1
54571	IN	1
54571	IN	1
5457	IN	1
54573	IN	1
54574	IN	1
54577	IN	1
54579	IN	1
54580	IN	1
54580	IN	1
54580	IN	1
54581	IN	1
54581	IN	1
54583	IN	1
54583	IN	1
54583	IN	1
54589	IN	1
54589	IN	1
54591	IN	1
54591	IN	1
54591	IN	1
5459	IN	1
54596	IN	1
54596	IN	1
54597	IN	1
54598	IN	1
5459	IN	1
54599	IN	1
54600	IN	1
54600	IN	1
54602	IN	1
5460	IN	1
54605	IN	1
